object_id;term_taxonomy_id;term_order
19447;64;0
19447;387;0
19447;389;0
19447;386;0
19447;76;0
19448;277;0
19448;34;0
19448;35;0
19448;36;0
19448;37;0
19448;41;0
19448;51;0
19448;53;0
19448;58;0
19448;64;0
19448;387;0
19448;389;0
19448;386;0
19448;76;0
19449;277;0
19449;34;0
19449;35;0
19449;36;0
19449;37;0
19449;41;0
19449;51;0
19449;53;0
19449;58;0
19449;64;0
19449;354;0
19449;355;0
19449;72;0
19450;277;0
19450;34;0
19450;35;0
19450;36;0
19450;37;0
19450;41;0
19450;51;0
19450;53;0
19450;58;0
19450;64;0
19450;354;0
19450;355;0
19450;74;0
19451;277;0
19451;34;0
19451;35;0
19451;36;0
19451;37;0
19451;41;0
19451;51;0
19451;53;0
19451;58;0
19451;64;0
19451;354;0
19451;355;0
19451;76;0
19452;277;0
19452;34;0
19452;35;0
19452;36;0
19452;37;0
19452;41;0
19452;51;0
19452;53;0
19452;58;0
19452;64;0
19452;354;0
19452;355;0
19452;73;0
19453;277;0
19453;34;0
19453;35;0
19453;36;0
19453;37;0
19453;41;0
19453;51;0
19453;53;0
19453;58;0
19453;64;0
19453;354;0
19453;355;0
19453;75;0
19454;277;0
19454;34;0
19454;35;0
19454;36;0
19454;37;0
19454;41;0
19454;51;0
19454;53;0
19454;58;0
19454;64;0
19454;354;0
19454;74;0
19455;277;0
19455;34;0
19455;35;0
19455;53;0
19455;64;0
19455;354;0
19455;355;0
19455;73;0
19456;277;0
19456;34;0
19456;35;0
19456;51;0
19456;354;0
19456;360;0
19456;72;0
19457;277;0
19457;34;0
19457;35;0
19457;53;0
19457;64;0
19457;354;0
19457;361;0
19457;72;0
19458;277;0
19458;34;0
19458;35;0
19458;354;0
19458;361;0
19458;75;0
19459;277;0
19459;34;0
19459;35;0
19459;51;0
19459;53;0
19459;64;0
19459;354;0
19459;361;0
19459;367;0
19459;72;0
19460;277;0
19460;34;0
19460;35;0
19460;53;0
19460;354;0
19460;361;0
19460;72;0
19461;277;0
19461;34;0
19461;35;0
19461;53;0
19461;64;0
19461;354;0
19461;361;0
19461;74;0
19462;277;0
19462;34;0
19462;35;0
19462;53;0
19462;354;0
19462;361;0
19462;365;0
19462;72;0
19463;277;0
19463;34;0
19463;35;0
19463;354;0
19463;361;0
19463;72;0
19464;277;0
19464;34;0
19464;35;0
19464;41;0
19464;53;0
19464;354;0
19464;361;0
19464;72;0
19465;277;0
19465;34;0
19465;35;0
19465;53;0
19465;354;0
19465;361;0
19465;73;0
19466;277;0
19466;34;0
19466;35;0
19466;53;0
19466;354;0
19466;361;0
19466;73;0
19467;277;0
19467;34;0
19467;354;0
19467;361;0
19467;75;0
19468;277;0
19468;34;0
19468;35;0
19468;53;0
19468;354;0
19468;361;0
19468;72;0
19469;277;0
19469;34;0
19469;35;0
19469;51;0
19469;64;0
19469;354;0
19469;361;0
19469;367;0
19469;365;0
19469;73;0
19470;277;0
19470;34;0
19470;35;0
19470;41;0
19470;53;0
19470;64;0
19470;354;0
19470;361;0
19470;73;0
19471;277;0
19471;34;0
19471;35;0
19471;41;0
19471;53;0
19471;64;0
19471;354;0
19471;361;0
19471;365;0
19471;355;0
19471;73;0
19472;277;0
19472;34;0
19472;35;0
19472;51;0
19472;53;0
19472;64;0
19472;354;0
19472;361;0
19472;72;0
19473;277;0
19473;34;0
19473;35;0
19473;53;0
19473;354;0
19473;361;0
19473;72;0
19474;277;0
19474;34;0
19474;35;0
19474;53;0
19474;64;0
19474;354;0
19474;361;0
19474;73;0
19475;277;0
19475;34;0
19475;35;0
19475;53;0
19475;64;0
19475;354;0
19475;361;0
19475;73;0
19476;277;0
19476;34;0
19476;35;0
19476;41;0
19476;53;0
19476;64;0
19476;354;0
19476;361;0
19476;73;0
19477;277;0
19477;34;0
19477;35;0
19477;41;0
19477;51;0
19477;53;0
19477;354;0
19477;361;0
19477;73;0
19478;277;0
19478;369;0
19478;374;0
19478;377;0
19478;373;0
19478;379;0
19478;375;0
19478;74;0
19479;277;0
19479;369;0
19479;372;0
19479;72;0
19480;277;0
19480;34;0
19480;35;0
19480;41;0
19480;51;0
19480;53;0
19480;64;0
19480;354;0
19480;361;0
19480;74;0
19481;277;0
19481;34;0
19481;35;0
19481;53;0
19481;354;0
19481;361;0
19481;74;0
19482;277;0
19482;34;0
19482;35;0
19482;53;0
19482;64;0
19482;354;0
19482;361;0
19482;74;0
19483;277;0
19483;34;0
19483;35;0
19483;53;0
19483;64;0
19483;354;0
19483;361;0
19483;74;0
19484;277;0
19484;34;0
19484;35;0
19484;51;0
19484;53;0
19484;64;0
19484;354;0
19484;367;0
19484;76;0
19484;74;0
19484;73;0
19484;72;0
19484;75;0
19485;277;0
19485;34;0
19485;35;0
19485;53;0
19485;64;0
19485;354;0
19485;366;0
19485;74;0
19487;277;0
19487;354;0
19487;355;0
19487;72;0
19488;277;0
19488;34;0
19488;35;0
19488;41;0
19488;51;0
19488;58;0
19488;64;0
19488;354;0
19488;360;0
19488;355;0
19488;73;0
19489;277;0
19489;34;0
19489;35;0
19489;51;0
19489;58;0
19489;64;0
19489;354;0
19489;360;0
19489;355;0
19489;74;0
19490;277;0
19490;354;0
19490;355;0
19490;72;0
19491;277;0
19491;34;0
19491;35;0
19491;41;0
19491;51;0
19491;53;0
19491;354;0
19491;360;0
19432;401;0
19491;75;0
19492;277;0
19492;34;0
19492;35;0
19492;51;0
19492;53;0
19492;64;0
19492;354;0
19492;360;0
19432;402;0
19492;75;0
19493;277;0
19493;34;0
19493;35;0
19493;53;0
19493;64;0
19493;354;0
19493;360;0
19432;407;0
19493;73;0
19494;277;0
19494;34;0
19494;35;0
19494;51;0
19494;53;0
19494;354;0
19494;360;0
19432;399;0
19494;73;0
19495;277;0
19495;34;0
19495;35;0
19495;51;0
19495;53;0
19495;354;0
19495;360;0
19495;75;0
19496;277;0
19496;354;0
19496;355;0
19496;72;0
19497;277;0
19497;34;0
19497;35;0
19497;53;0
19497;354;0
19497;355;0
19497;72;0
19498;277;0
19498;34;0
19498;35;0
19498;53;0
19498;354;0
19498;355;0
19498;72;0
19499;277;0
19499;34;0
19499;35;0
19499;36;0
19499;37;0
19499;41;0
19499;51;0
19499;53;0
19499;58;0
19499;64;0
19499;387;0
19499;388;0
19499;390;0
19499;386;0
19499;76;0
19500;277;0
19500;422;0
19500;416;0
19500;73;0
19501;277;0
19501;387;0
19501;388;0
19501;386;0
19501;76;0
19502;277;0
19502;34;0
19502;35;0
19502;53;0
19502;73;0
19502;416;0
19502;423;0
19503;277;0
19503;369;0
19503;374;0
19503;372;0
19503;373;0
19503;375;0
19503;73;0
19504;277;0
19504;34;0
19504;35;0
19504;53;0
19504;369;0
19504;375;0
19504;73;0
19505;277;0
19505;34;0
19505;35;0
19505;53;0
19505;354;0
19505;361;0
19505;72;0
19506;277;0
19506;34;0
19506;35;0
19506;53;0
19506;354;0
19506;365;0
19506;72;0
19507;277;0
19507;369;0
19507;374;0
19507;377;0
19507;373;0
19507;379;0
19507;375;0
19507;73;0
19508;277;0
19508;34;0
19508;35;0
19508;51;0
19508;53;0
19508;64;0
19508;369;0
19508;374;0
19508;377;0
19508;373;0
19508;379;0
19508;375;0
19508;72;0
19509;277;0
19509;34;0
19509;369;0
19509;374;0
19509;373;0
19509;375;0
19509;73;0
19510;277;0
19510;34;0
19510;35;0
19510;51;0
19510;53;0
19510;64;0
19510;369;0
19510;374;0
19510;373;0
19510;375;0
19510;72;0
19511;277;0
19511;34;0
19511;35;0
19511;41;0
19511;51;0
19511;53;0
19511;64;0
19511;369;0
19511;372;0
19511;73;0
19512;277;0
19512;34;0
19512;35;0
19512;36;0
19512;37;0
19512;41;0
19512;51;0
19512;53;0
19512;58;0
19512;64;0
19512;387;0
19512;390;0
19512;386;0
19512;73;0
19513;277;0
19513;416;0
19513;423;0
19513;72;0
19514;277;0
19514;34;0
19514;35;0
19514;51;0
19514;53;0
19514;64;0
19514;354;0
19514;365;0
19514;73;0
19515;277;0
19515;34;0
19515;35;0
19515;36;0
19515;41;0
19515;51;0
19515;53;0
19515;58;0
19515;64;0
19515;388;0
19515;390;0
19515;386;0
19515;73;0
19516;277;0
19516;34;0
19516;35;0
19516;36;0
19516;41;0
19516;51;0
19516;53;0
19516;58;0
19516;64;0
19516;388;0
19516;390;0
19516;386;0
19516;73;0
19517;277;0
19517;34;0
19517;35;0
19517;36;0
19517;37;0
19517;51;0
19517;53;0
19517;58;0
19517;64;0
19517;389;0
19517;386;0
19517;73;0
19518;277;0
19518;34;0
19518;35;0
19518;36;0
19518;37;0
19518;51;0
19518;53;0
19518;58;0
19518;64;0
19518;387;0
19518;389;0
19518;390;0
19518;386;0
19518;73;0
19519;277;0
19519;34;0
19519;35;0
19519;36;0
19519;37;0
19519;41;0
19519;51;0
19519;53;0
19519;58;0
19519;64;0
19519;73;0
19519;390;0
19519;386;0
19520;277;0
19520;34;0
19520;35;0
19520;36;0
19520;51;0
19520;53;0
19520;58;0
19520;64;0
19520;389;0
19520;386;0
19520;73;0
19521;277;0
19521;34;0
19521;35;0
19521;41;0
19521;51;0
19521;53;0
19521;64;0
19521;424;0
19521;377;0
19521;76;0
19521;73;0
19521;72;0
19522;277;0
19522;34;0
19522;51;0
19522;58;0
19522;72;0
19522;390;0
19522;386;0
19523;277;0
19523;34;0
19523;35;0
19523;53;0
19523;64;0
19523;387;0
19523;386;0
19523;72;0
19524;277;0
19524;34;0
19524;35;0
19524;36;0
19524;41;0
19524;51;0
19524;53;0
19524;58;0
19524;64;0
19524;76;0
19524;390;0
19524;386;0
19525;277;0
19525;34;0
19525;35;0
19525;36;0
19525;53;0
19525;58;0
19525;64;0
19525;387;0
19525;386;0
19525;73;0
19526;277;0
19526;34;0
19526;35;0
19526;41;0
19526;51;0
19526;58;0
19526;64;0
19526;388;0
19526;386;0
19526;74;0
19526;73;0
19526;72;0
19526;75;0
19527;277;0
19527;34;0
19527;35;0
19527;36;0
19527;41;0
19527;51;0
19527;53;0
19527;58;0
19527;64;0
19527;387;0
19527;390;0
19527;386;0
19527;73;0
19528;277;0
19528;34;0
19528;35;0
19528;36;0
19528;53;0
19528;354;0
19528;366;0
19528;73;0
19529;277;0
19529;34;0
19529;35;0
19529;64;0
19529;426;0
19529;403;0
19529;401;0
19529;422;0
19529;416;0
19529;396;0
19432;397;0
19529;406;0
19529;404;0
19529;76;0
19529;74;0
19529;73;0
19529;72;0
19529;75;0
19530;277;0
19530;34;0
19530;35;0
19530;37;0
19530;41;0
19530;51;0
19530;53;0
19530;64;0
19530;369;0
19530;372;0
19530;370;0
19530;73;0
19531;277;0
19531;34;0
19531;35;0
19531;36;0
19531;37;0
19531;41;0
19531;51;0
19531;53;0
19531;58;0
19531;64;0
19531;387;0
19531;388;0
19531;386;0
19531;73;0
19532;277;0
19532;34;0
19532;35;0
19532;36;0
19532;41;0
19532;51;0
19532;53;0
19532;58;0
19532;64;0
19532;387;0
19532;388;0
19532;390;0
19532;386;0
19532;73;0
19533;277;0
19533;34;0
19533;35;0
19533;53;0
19533;64;0
19533;426;0
19533;403;0
19533;407;0
19533;399;0
19533;401;0
19533;408;0
19533;396;0
19533;397;0
19533;393;0
19533;376;0
19533;406;0
19533;400;0
19533;404;0
19533;76;0
19533;74;0
19533;73;0
19533;72;0
19533;75;0
19534;277;0
19534;401;0
19534;402;0
19534;396;0
19534;397;0
19534;76;0
19534;74;0
19534;73;0
19534;352;0
19534;72;0
19534;75;0
19535;277;0
19535;402;0
19535;396;0
19535;409;0
19535;76;0
19535;74;0
19535;73;0
19535;352;0
19535;72;0
19535;75;0
19536;277;0
19536;401;0
19536;396;0
19536;397;0
19536;76;0
19536;74;0
19536;73;0
19536;352;0
19536;72;0
19536;75;0
19537;277;0
19537;402;0
19537;396;0
19537;409;0
19537;76;0
19537;74;0
19537;73;0
19537;352;0
19537;72;0
19537;75;0
19538;277;0
19538;387;0
19538;386;0
19538;352;0
19539;277;0
19539;387;0
19539;386;0
19539;352;0
19540;277;0
19540;387;0
19540;386;0
19540;352;0
19541;277;0
19541;387;0
19541;390;0
19541;386;0
19541;352;0
19542;277;0
19542;387;0
19542;386;0
19542;352;0
19543;277;0
19543;352;0
19543;390;0
19543;386;0
19544;277;0
19544;387;0
19544;386;0
19544;352;0
19545;277;0
19545;387;0
19545;386;0
19545;352;0
19546;277;0
19546;387;0
19546;386;0
19546;352;0
19547;277;0
19547;352;0
19547;390;0
19547;386;0
19548;277;0
19548;387;0
19548;386;0
19548;352;0
19549;277;0
19549;387;0
19549;386;0
19549;352;0
19550;277;0
19550;387;0
19550;386;0
19550;352;0
19551;277;0
19551;387;0
19551;386;0
19551;352;0
19552;277;0
19552;387;0
19552;386;0
19552;352;0
19553;277;0
19553;387;0
19553;386;0
19553;352;0
19554;277;0
19554;354;0
19554;367;0
19554;352;0
19555;277;0
19555;387;0
19555;386;0
19555;352;0
19556;277;0
19556;387;0
19556;386;0
19556;352;0
19557;277;0
19557;387;0
19557;386;0
19557;352;0
19558;277;0
19558;387;0
19558;386;0
19558;352;0
19559;277;0
19559;387;0
19559;386;0
19559;352;0
19560;277;0
19560;352;0
19560;390;0
19560;386;0
19561;277;0
19561;352;0
19561;390;0
19561;386;0
19562;277;0
19562;387;0
19562;386;0
19562;352;0
19563;277;0
19563;352;0
19563;390;0
19563;386;0
19564;277;0
19564;387;0
19564;386;0
19564;352;0
17678;277;0
17678;387;0
17678;386;0
17678;352;0
19565;277;0
19565;387;0
19565;386;0
19565;352;0
19566;277;0
19566;387;0
19566;386;0
19566;352;0
19567;277;0
19567;387;0
19567;386;0
19567;352;0
19568;277;0
19568;387;0
19568;386;0
19568;352;0
19569;277;0
19569;352;0
19569;390;0
19569;386;0
19570;277;0
19570;387;0
19570;386;0
19570;352;0
19571;277;0
19571;354;0
19571;366;0
19571;365;0
19571;352;0
19572;277;0
19572;387;0
19572;386;0
19572;352;0
19573;277;0
19573;352;0
19573;390;0
19573;386;0
19574;277;0
19574;354;0
19574;366;0
19574;352;0
19575;277;0
19575;387;0
19575;390;0
19575;386;0
19575;352;0
19577;277;0
19577;387;0
19577;386;0
19577;352;0
19578;277;0
19578;387;0
19578;386;0
19578;352;0
19579;277;0
19579;352;0
19579;390;0
19579;386;0
19580;277;0
19580;387;0
19580;390;0
19580;386;0
19580;352;0
19581;277;0
19581;387;0
19581;386;0
19581;352;0
19582;277;0
19582;387;0
19582;390;0
19582;386;0
19582;352;0
19583;277;0
19583;387;0
19583;390;0
19583;386;0
19583;352;0
19584;277;0
19584;387;0
19584;386;0
19584;352;0
19585;277;0
19585;387;0
19585;386;0
19585;352;0
19586;277;0
19586;387;0
19586;386;0
19586;352;0
19587;277;0
19587;387;0
19587;386;0
19587;352;0
19588;277;0
19588;387;0
19588;386;0
19588;352;0
19589;277;0
19589;387;0
19589;386;0
19589;352;0
19590;277;0
19590;387;0
19590;386;0
19590;352;0
19591;277;0
19591;387;0
19591;386;0
19591;352;0
19592;277;0
19592;387;0
19592;386;0
19592;352;0
19593;277;0
19593;387;0
19593;386;0
19593;352;0
19594;277;0
19594;387;0
19594;386;0
19594;352;0
19595;277;0
19595;387;0
19595;386;0
19595;352;0
19596;277;0
19596;387;0
19596;386;0
19596;352;0
19597;277;0
19597;387;0
19597;386;0
19597;352;0
19598;277;0
19598;387;0
19598;386;0
19598;352;0
19599;277;0
19599;387;0
19599;386;0
19599;352;0
19600;277;0
19600;387;0
19600;386;0
19600;352;0
19601;277;0
19601;387;0
19601;386;0
19601;352;0
19602;277;0
19602;354;0
19602;361;0
19602;352;0
19603;277;0
19603;354;0
19603;361;0
19603;352;0
19604;277;0
19604;354;0
19604;361;0
19604;352;0
19605;277;0
19605;354;0
19605;361;0
19605;352;0
19606;277;0
19606;354;0
19606;361;0
19606;352;0
19607;277;0
19607;354;0
19607;361;0
19607;352;0
17788;277;0
17788;354;0
17788;361;0
17788;352;0
19608;277;0
19608;354;0
19608;361;0
19608;352;0
17792;277;0
17792;354;0
17792;361;0
17792;352;0
19609;277;0
19609;354;0
19609;361;0
19609;352;0
19610;277;0
19610;354;0
19610;361;0
19610;352;0
17948;277;0
17948;354;0
17948;361;0
17948;352;0
19611;277;0
19611;354;0
19611;361;0
19611;352;0
19612;277;0
19612;354;0
19612;361;0
19612;352;0
19613;277;0
19613;354;0
19613;361;0
19613;352;0
19614;277;0
19614;354;0
19614;361;0
19614;352;0
18002;277;0
18002;354;0
18002;361;0
18002;352;0
18004;277;0
18004;354;0
18004;361;0
18004;352;0
18006;277;0
18006;354;0
18006;361;0
18006;352;0
18008;277;0
18008;354;0
18008;365;0
18008;352;0
18010;277;0
18010;354;0
18010;365;0
18010;352;0
18087;277;0
18087;354;0
18087;367;0
18087;352;0
18089;277;0
18089;354;0
18089;361;0
18089;352;0
18092;277;0
18092;354;0
18092;361;0
18092;352;0
18094;277;0
18094;354;0
18094;361;0
18094;352;0
18099;277;0
18099;354;0
18099;361;0
18099;352;0
18101;277;0
18101;354;0
18101;361;0
18101;352;0
18104;277;0
18104;424;0
18104;377;0
18104;352;0
18105;277;0
18105;354;0
18105;361;0
18105;352;0
18109;277;0
18109;354;0
18109;361;0
18109;352;0
18112;277;0
18112;354;0
18112;361;0
18112;352;0
18115;277;0
18115;354;0
18115;361;0
18115;352;0
18117;277;0
18117;354;0
18117;361;0
18117;352;0
18119;277;0
18119;354;0
18119;366;0
18119;352;0
18122;277;0
18122;424;0
18122;377;0
18122;352;0
18126;277;0
18126;424;0
18126;377;0
18126;352;0
18130;277;0
18130;369;0
18130;371;0
18130;352;0
18133;277;0
18133;369;0
18133;371;0
18133;352;0
18136;277;0
18136;382;0
18136;377;0
18136;352;0
18139;277;0
18139;382;0
18139;377;0
18139;352;0
18142;277;0
18142;382;0
18142;377;0
18142;352;0
18208;277;0
18208;354;0
18208;366;0
18208;352;0
18210;277;0
18210;354;0
18210;366;0
18210;352;0
18227;277;0
18227;354;0
18227;366;0
18227;352;0
18234;277;0
18234;354;0
18234;366;0
18234;352;0
18236;277;0
18236;354;0
18236;366;0
18236;352;0
18241;277;0
18241;354;0
18241;366;0
18241;352;0
18255;277;0
18255;354;0
18255;366;0
18255;352;0
18257;277;0
18257;354;0
18257;366;0
18257;352;0
18259;277;0
18259;354;0
18259;366;0
18259;352;0
18261;277;0
18261;354;0
18261;366;0
18261;352;0
18263;277;0
18263;354;0
18263;366;0
18263;352;0
18266;277;0
18266;354;0
18266;366;0
18266;352;0
18268;277;0
18268;354;0
18268;366;0
18268;352;0
18271;277;0
18271;354;0
18271;366;0
18271;352;0
18276;277;0
18276;354;0
18276;363;0
18276;352;0
18278;277;0
18278;354;0
18278;363;0
18278;352;0
18280;277;0
18280;354;0
18280;363;0
18280;352;0
18282;277;0
18282;354;0
18282;363;0
18282;352;0
18285;277;0
18285;354;0
18285;363;0
18285;352;0
18288;277;0
18288;354;0
18288;363;0
18288;352;0
18291;277;0
18291;354;0
18291;363;0
18291;352;0
18294;277;0
18294;354;0
18294;363;0
18294;352;0
18296;277;0
18296;354;0
18296;369;0
18296;372;0
18296;352;0
18373;277;0
18373;369;0
18373;372;0
18373;352;0
18375;277;0
18375;369;0
18375;372;0
18375;352;0
18377;277;0
18377;369;0
18377;372;0
18377;352;0
18379;277;0
18379;369;0
18379;372;0
18379;352;0
20265;35;0
20265;386;0
20265;277;0
17983;282;0
20265;34;0
18383;277;0
18383;369;0
18383;372;0
18383;352;0
18399;277;0
18399;369;0
18399;372;0
18399;352;0
18401;277;0
18401;369;0
18401;372;0
18401;352;0
18404;277;0
18404;369;0
18404;372;0
18404;352;0
18406;277;0
18406;369;0
18406;372;0
18406;352;0
18409;277;0
18409;369;0
18409;372;0
18409;352;0
18411;277;0
18411;369;0
18411;372;0
18411;352;0
18413;277;0
18413;369;0
18413;372;0
18413;352;0
18415;277;0
18415;369;0
18415;372;0
18415;352;0
18466;277;0
18466;34;0
18466;35;0
18466;53;0
18466;369;0
18466;370;0
18466;352;0
18471;277;0
18471;34;0
18471;35;0
18471;53;0
18471;369;0
18471;370;0
18471;352;0
18474;277;0
18474;34;0
18474;64;0
18474;369;0
18474;370;0
18474;352;0
18477;277;0
18477;369;0
18477;370;0
18477;352;0
18480;277;0
18480;369;0
18480;370;0
18480;352;0
18483;277;0
18483;34;0
18483;35;0
18483;37;0
18483;51;0
18483;53;0
18483;64;0
18483;369;0
18483;377;0
18483;379;0
18483;375;0
18483;352;0
18486;277;0
18486;34;0
18486;35;0
18486;37;0
18486;53;0
18486;64;0
18486;369;0
18486;375;0
18486;352;0
18492;277;0
18492;34;0
18492;35;0
18492;53;0
18492;64;0
18492;369;0
18492;375;0
18492;352;0
18497;277;0
18497;34;0
18497;35;0
18497;53;0
18497;64;0
18497;369;0
18497;375;0
18497;352;0
18501;277;0
18501;34;0
18501;35;0
18501;53;0
18501;64;0
18501;369;0
18501;374;0
18501;375;0
18501;352;0
18504;277;0
18504;34;0
18504;35;0
18504;53;0
18504;64;0
18504;369;0
18504;374;0
18504;352;0
18507;277;0
18507;34;0
18507;35;0
18507;53;0
18507;64;0
18507;369;0
18507;374;0
18507;352;0
18510;277;0
18510;34;0
18510;35;0
18510;53;0
18510;64;0
18510;369;0
18510;374;0
18510;375;0
18510;352;0
18513;277;0
18513;34;0
18513;35;0
18513;51;0
18513;53;0
18513;64;0
18513;384;0
18513;377;0
18513;352;0
18516;277;0
18516;34;0
18516;35;0
18516;53;0
18516;64;0
18516;384;0
18516;377;0
18516;352;0
18519;277;0
18519;34;0
18519;35;0
18519;41;0
18519;53;0
18519;64;0
18519;384;0
18519;377;0
18519;352;0
19917;432;0
19916;432;0
19918;432;0
19914;432;0
19915;432;0
20760;277;0
20265;390;0
19622;277;0
19622;34;0
19622;35;0
19622;53;0
19622;369;0
19622;372;0
19622;72;0
19623;277;0
19623;34;0
19623;35;0
19623;53;0
19623;64;0
19623;369;0
19623;372;0
19623;72;0
19624;277;0
19624;34;0
19624;35;0
19624;53;0
19624;64;0
19624;369;0
19624;372;0
19624;72;0
19625;277;0
19625;34;0
19625;35;0
19625;53;0
19625;64;0
19625;369;0
19625;372;0
19625;72;0
19626;277;0
19626;34;0
19626;35;0
19626;53;0
19626;64;0
19626;369;0
19626;372;0
19626;72;0
19627;277;0
19627;34;0
19627;35;0
19627;53;0
19627;64;0
19627;369;0
19627;372;0
19627;74;0
19628;277;0
19628;34;0
19628;35;0
19628;53;0
19628;64;0
19628;369;0
19628;372;0
19628;74;0
19629;277;0
19629;34;0
19629;35;0
19629;36;0
19629;41;0
19629;51;0
19629;53;0
19629;58;0
19629;64;0
19629;76;0
19629;390;0
19629;386;0
28;277;0
18598;74;0
18598;72;0
18598;75;0
15674;76;0
15674;74;0
15674;73;0
15674;352;0
15674;72;0
15674;75;0
19215;72;0
18522;352;0
18522;377;0
18522;384;0
18522;34;0
18522;35;0
18522;53;0
18522;64;0
18980;34;0
18980;35;0
18980;53;0
18980;64;0
18980;58;0
18593;34;0
18593;37;0
18593;53;0
18593;64;0
18593;58;0
18944;34;0
18944;35;0
18944;36;0
18944;53;0
18944;64;0
19612;64;0
19612;53;0
19132;34;0
19132;36;0
19132;53;0
19132;64;0
19128;34;0
19128;35;0
19128;64;0
19128;53;0
19128;58;0
19606;53;0
19607;34;0
19607;35;0
19607;64;0
19607;53;0
17788;34;0
17788;35;0
17788;53;0
17788;64;0
19608;34;0
19608;53;0
19608;64;0
19608;35;0
17792;34;0
17792;35;0
17792;53;0
17792;64;0
19609;34;0
19609;35;0
19609;53;0
19609;64;0
19610;34;0
19610;35;0
19610;53;0
19610;64;0
19611;34;0
19611;35;0
19611;64;0
19611;53;0
19613;34;0
19613;35;0
19613;53;0
19613;64;0
19614;367;0
19614;365;0
19614;366;0
19614;34;0
19614;35;0
19614;53;0
19614;64;0
18002;34;0
18002;35;0
18002;53;0
18002;64;0
18004;34;0
18004;35;0
18004;64;0
18006;34;0
18006;35;0
18006;53;0
18006;64;0
18008;361;0
18008;34;0
18008;35;0
18008;53;0
18010;361;0
18010;34;0
18010;35;0
18010;64;0
18010;53;0
19538;34;0
19538;35;0
19538;36;0
19538;53;0
19538;64;0
19538;58;0
19539;34;0
19539;35;0
19539;36;0
19539;53;0
19539;64;0
19539;58;0
19540;390;0
19540;34;0
19540;35;0
19540;36;0
19540;37;0
19540;41;0
19540;51;0
19540;53;0
19540;58;0
19540;64;0
19541;34;0
19541;35;0
19541;36;0
19541;37;0
19541;41;0
19541;51;0
19541;53;0
19541;58;0
19541;64;0
19542;34;0
19542;35;0
19542;36;0
19542;53;0
19542;58;0
19542;64;0
19543;387;0
19543;34;0
19543;35;0
19543;36;0
19543;37;0
19543;64;0
19543;58;0
19543;53;0
19544;34;0
19544;35;0
19544;53;0
19545;34;0
19545;35;0
19545;53;0
19545;58;0
19545;64;0
19546;34;0
19546;35;0
19546;58;0
19546;53;0
19546;64;0
19547;387;0
19547;34;0
19547;35;0
19547;36;0
19547;53;0
19547;58;0
19547;64;0
19548;390;0
19548;34;0
19548;35;0
19548;36;0
19548;64;0
19548;58;0
19548;53;0
19548;41;0
19548;51;0
19549;34;0
19549;35;0
19549;36;0
19549;53;0
19549;58;0
19549;64;0
19550;34;0
19550;35;0
19550;36;0
19550;53;0
19550;58;0
19550;64;0
19239;367;0
19238;366;0
21186;277;0
